{'AQN':              High      Low   Open  Close     Volume  Adj Close
2021-10-04  15.780  14.891  15.740  15.0030   5900.0  15.003000
2021-10-05  15.500  14.925  14.925  15.1698   2907.0  15.169800

[947 rows x 6 columns], 'XEL':                  High        Low       Open      Close     Volume  Adj Close
Date                                                                        
2018-01-02  48.360001  47.500000  48.220001  47.810001  2443400.0  42.957977
2018-01-03  48.029999  47.430000  47.570000  47.490002  4114900.0  42.670456
2018-01-04  47.860001  47.029999  47.299999  47.119999  2807000.0  42.337997
2018-01-05  47.349998  46.630001  47.180000  46.790001  3728000.0  42.041496
2018-01-08  47.209999  46.700001  46.880001  47.139999  3837600.0  42.355972
...               ...        ...        ...        ...        ...        ...
2021-09-29  63.049999  61.200001  61.490002  62.669998  3013500.0  62.669998
2021-09-30  63.020000  62.240002  62.619999  62.500000  3965800.0  62.500000
2021-10-01  63.720001  62.410000  63.700001  62.490002  4275100.0  62.490002
2021-10-04  64.139999  62.279999  62.389999  63.900002  4925400.0  63.900002
2021-10-05  64.074997  63.151699  64.000000  63.299999  3112511.0  63.299999

[947 rows x 6 columns]}
